
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1mmatch[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (18 regs):[0m
      block@0: [Boxed, Boxed, Boxed, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@12: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@24: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@27: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@30: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@44: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@47: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@48: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@60: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@82: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@89: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@91: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@94: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@97: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@104: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@108: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Mixed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@120: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@140: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@153: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Mixed]
      block@160: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      00000000000001b4  and ecx,r12d
      00000000000001b7  or r11d,ecx
      00000000000001ba  test r11b,r11b
      00000000000001bd  jne 00000000000001DDh
      00000000000001c3  mov r10,7FF6BF9922A0h
      00000000000001cd  mov [rsp+20h],rax
      00000000000001d2  mov rcx,rdi
      00000000000001d5  call r10
      00000000000001d8  jmp 00000000000001E5h
      00000000000001dd  movzx rax,r10b
      00000000000001e1  xor rax,1
      00000000000001e5  mov rcx,[rdi+8]
      00000000000001e9  mov edx,1
      00000000000001ee  mov [rcx+rsi+60h],rdx
      00000000000001f3  mov [rsp+0C0h],rdx
      00000000000001fb  mov [rcx+rsi+68h],rax
      0000000000000200  test rax,rax
      0000000000000203  jne 0000000000000216h
      0000000000000209  mov r12,[rsp+0C0h]
      0000000000000211  jmp 000000000000038Dh
      0000000000000216  mov r9,[rdi+8]
      000000000000021a  mov r8,[r9+rsi]
      000000000000021e  mov r10,[r9+rsi+8]
      0000000000000223  mov [r9+rsi+30h],r8
      0000000000000228  mov [r9+rsi+38h],r10
      000000000000022d  mov r11d,1
      0000000000000233  test r11b,r11b
      0000000000000236  je 0000000000000299h
      000000000000023c  mov rax,[rdi+90h]
      0000000000000243  mov rcx,[rax+0E8h]
      000000000000024a  mov rax,[rax+30h]
      000000000000024e  bt rbx,1Fh
      0000000000000253  cmovb rax,rcx
      0000000000000257  mov rcx,rbx
      000000000000025a  and rcx,7FFFFFFFh
      0000000000000261  mov rdx,rbx
      0000000000000264  and rdx,[1858h]
      000000000000026b  bt rbx,1Fh
      0000000000000270  cmovb rdx,rcx
      0000000000000274  imul rdx,30h
      0000000000000278  movzx r8,byte ptr [rax+rdx]
      000000000000027d  cmp r8,3
      0000000000000281  jne 0000000000000299h
      0000000000000287  mov r10,[rax+rdx+8]
      000000000000028c  mov r11d,[r10+18h]
      0000000000000290  test r11d,r11d
      0000000000000293  jne 00000000000002CBh
      0000000000000299  mov rax,7FF6BF98DB10h
      00000000000002a3  mov edx,4
      00000000000002a8  mov rcx,rdi
      00000000000002ab  mov r8,rbx
      00000000000002ae  mov r9,[rsp+0D0h]
      00000000000002b6  call rax
      00000000000002b8  mov rax,[rdi+290h]
      00000000000002bf  mov rdx,[rdi+298h]
      00000000000002c6  jmp 00000000000002D3h
      00000000000002cb  mov rax,[r10+28h]
      00000000000002cf  mov rdx,[r10+30h]
      00000000000002d3  mov r8,[rdi+8]
      00000000000002d7  mov [r8+rsi+40h],rax
      00000000000002dc  mov [r8+rsi+48h],rdx
      00000000000002e1  mov r10,[rdi+8]
      00000000000002e5  mov rdx,[r10+rsi+40h]
      00000000000002ea  mov r8,[r10+rsi+48h]
      00000000000002ef  mov r9,[r10+rsi+10h]
      00000000000002f4  mov r10,[r10+rsi+18h]
      00000000000002f9  cmp rdx,r9
      00000000000002fc  sete r11b
      0000000000000300  cmp r8,r10
      0000000000000303  sete al
      0000000000000306  and r11d,eax
      0000000000000309  mov rcx,rdx
      000000000000030c  and rcx,0FFh
      0000000000000313  cmp rcx,3
      0000000000000317  setne r13b
      000000000000031b  mov rax,r11
      000000000000031e  and eax,r13d
      0000000000000321  cmp rcx,5
      0000000000000325  sete cl
      0000000000000328  mov r14,r9
      000000000000032b  and r14,0FFh
      0000000000000332  cmp r14,5
      0000000000000336  sete r15b
      000000000000033a  and ecx,r15d
      000000000000033d  or eax,ecx
      000000000000033f  test al,al
      0000000000000341  jne 0000000000000361h
      0000000000000347  mov r11,7FF6BF9922A0h
      0000000000000351  mov [rsp+20h],r10
      0000000000000356  mov rcx,rdi
      0000000000000359  call r11
      000000000000035c  jmp 0000000000000369h
      0000000000000361  movzx rax,r11b
      0000000000000365  xor rax,1
      0000000000000369  mov r10,[rdi+8]
      000000000000036d  mov r12,[rsp+0C0h]
      0000000000000375  mov [r10+rsi+70h],r12
      000000000000037a  mov [r10+rsi+78h],rax
      000000000000037f  mov rcx,[rdi+8]
      0000000000000383  mov [rcx+rsi+60h],r12
      0000000000000388  mov [rcx+rsi+68h],rax
      000000000000038d  test rax,rax
      0000000000000390  jne 00000000000016F2h
      0000000000000396  mov r9,[rdi+8]
      000000000000039a  mov r8,[r9+rsi]
      000000000000039e  mov r10,[r9+rsi+8]
      00000000000003a3  mov [r9+rsi+30h],r8
      00000000000003a8  mov [r9+rsi+38h],r10
      00000000000003ad  mov r11d,1
      00000000000003b3  test r11b,r11b
      00000000000003b6  je 000000000000041Ah
      00000000000003bc  mov rax,[rdi+90h]
      00000000000003c3  mov rcx,[rax+0E8h]
      00000000000003ca  mov rax,[rax+30h]
      00000000000003ce  bt rbx,1Fh
      00000000000003d3  cmovb rax,rcx
      00000000000003d7  mov rcx,rbx
      00000000000003da  and rcx,7FFFFFFFh
      00000000000003e1  mov rdx,rbx
      00000000000003e4  and rdx,[1858h]
      00000000000003eb  bt rbx,1Fh
      00000000000003f0  cmovb rdx,rcx
      00000000000003f4  imul rdx,30h
      00000000000003f8  movzx r8,byte ptr [rax+rdx]
      00000000000003fd  cmp r8,3
      0000000000000401  jne 000000000000041Ah
      0000000000000407  mov r10,[rax+rdx+8]
      000000000000040c  mov r11d,[r10+18h]
      0000000000000410  cmp r11d,1
      0000000000000414  ja 000000000000044Fh
      000000000000041a  mov rax,7FF6BF98DB10h
      0000000000000424  mov edx,4
      0000000000000429  mov rcx,rdi
      000000000000042c  mov r8,rbx
      000000000000042f  mov r9,r12
      0000000000000432  call rax
      0000000000000434  mov [rsp+0C0h],r12
      000000000000043c  mov r8,[rdi+290h]
      0000000000000443  mov r10,[rdi+298h]
      000000000000044a  jmp 000000000000045Fh
      000000000000044f  mov [rsp+0C0h],r12
      0000000000000457  mov r8,[r10+38h]
      000000000000045b  mov r10,[r10+40h]
      000000000000045f  mov rdx,[rdi+8]
      0000000000000463  mov [rdx+rsi+90h],r8
      000000000000046b  mov [rdx+rsi+98h],r10
      0000000000000473  mov r9,[rdi+8]
      0000000000000477  mov rdx,[r9+rsi+90h]
      000000000000047f  mov r8,[r9+rsi+98h]
      0000000000000487  mov r9,rdx
      000000000000048a  and r9,0FFh
      0000000000000491  cmp r9,4
      0000000000000495  jne 00000000000004E5h
      000000000000049b  mov rcx,[rdi+90h]
      00000000000004a2  mov rax,[rcx+0E8h]
      00000000000004a9  mov r11,[rcx+30h]
      00000000000004ad  bt r8,1Fh
      00000000000004b2  cmovb r11,rax
      00000000000004b6  mov rax,r8
      00000000000004b9  and rax,7FFFFFFFh
      00000000000004bf  mov rcx,r8
      00000000000004c2  and rcx,[1858h]
      00000000000004c9  bt r8,1Fh
      00000000000004ce  cmovb rcx,rax
      00000000000004d2  imul rax,rcx,30h
      00000000000004d6  movzx rcx,byte ptr [r11+rax]
      00000000000004db  cmp rcx,1
      00000000000004df  je 0000000000000508h
      00000000000004e5  mov r9,7FF6BF9965E0h
      00000000000004ef  mov rcx,rdi
      00000000000004f2  call r9
      00000000000004f5  mov r8,[rdi+290h]
      00000000000004fc  mov r13,[rdi+298h]
      0000000000000503  jmp 0000000000000511h
      0000000000000508  mov r10,[r11+rax+8]
      000000000000050d  mov r13,[r10+28h]
      0000000000000511  mov r11,[rdi+8]
      0000000000000515  mov eax,2
      000000000000051a  mov [r11+rsi+0A0h],rax
      0000000000000522  mov [r11+rsi+0A8h],r13
      000000000000052a  mov rax,[rdi+8]
      000000000000052e  mov rdx,[rax+rsi+20h]
      0000000000000533  mov r8,[rax+rsi+28h]
      0000000000000538  mov rax,rdx
      000000000000053b  and rax,0FFh
      0000000000000541  cmp rax,4
      0000000000000545  jne 0000000000000596h
      000000000000054b  mov r10,[rdi+90h]
      0000000000000552  mov r9,[r10+0E8h]
      0000000000000559  mov rcx,[r10+30h]
      000000000000055d  bt r8,1Fh
      0000000000000562  cmovb rcx,r9
      0000000000000566  mov r9,r8
      0000000000000569  and r9,7FFFFFFFh
      0000000000000570  mov r10,r8
      0000000000000573  and r10,[1858h]
      000000000000057a  bt r8,1Fh
      000000000000057f  cmovb r10,r9
      0000000000000583  imul r9,r10,30h
      0000000000000587  movzx r10,byte ptr [rcx+r9]
      000000000000058c  cmp r10,1
      0000000000000590  je 00000000000005B8h
      0000000000000596  mov rax,7FF6BF9965E0h
      00000000000005a0  mov rcx,rdi
      00000000000005a3  call rax
      00000000000005a5  mov rax,[rdi+290h]
      00000000000005ac  mov rax,[rdi+298h]
      00000000000005b3  jmp 00000000000005C1h
      00000000000005b8  mov rax,[rcx+r9+8]
      00000000000005bd  mov rax,[rax+28h]
      00000000000005c1  mov rcx,[rdi+8]
      00000000000005c5  mov edx,2
      00000000000005ca  mov [rcx+rsi+0B0h],rdx
      00000000000005d2  mov [rcx+rsi+0B8h],rax
      00000000000005da  cmp r13,rax
      00000000000005dd  jne 0000000000001668h
      00000000000005e3  mov r11,[rdi+8]
      00000000000005e7  mov r12d,2
      00000000000005ed  mov [rsp+0B8h],r12
      00000000000005f5  xor r15,r15
      00000000000005f8  mov [r11+rsi+0A0h],r12
      0000000000000600  mov [r11+rsi+0A8h],r15
      0000000000000608  mov [rsp+0B0h],r15
      0000000000000610  mov eax,1
      0000000000000615  test al,al
      0000000000000617  je 0000000000000670h
      000000000000061d  mov r8,[rdi+90h]
      0000000000000624  mov rdx,[r8+0E8h]
      000000000000062b  mov rcx,[r8+30h]
      000000000000062f  mov r13,[rsp+88h]
      0000000000000637  bt r13,1Fh
      000000000000063c  cmovb rcx,rdx
      0000000000000640  mov r8,r13
      0000000000000643  and r8,7FFFFFFFh
      000000000000064a  mov rdx,r13
      000000000000064d  and rdx,[1858h]
      0000000000000654  bt r13,1Fh
      0000000000000659  cmovb rdx,r8
      000000000000065d  imul r9,rdx,30h
      0000000000000661  movzx r10,byte ptr [rcx+r9]
      0000000000000666  cmp r10,1
      000000000000066a  je 000000000000067Dh
      0000000000000670  mov rdx,[rsp+0D0h]
      0000000000000678  jmp 0000000000000682h
      000000000000067d  mov rdx,[rcx+r9+8]
      0000000000000682  test rdx,rdx
      0000000000000685  jne 00000000000006ADh
      000000000000068b  mov r13,[rsp+0D0h]
      0000000000000693  mov r14,[rsp+0D0h]
      000000000000069b  mov rax,[rsp+0D0h]
      00000000000006a3  mov [rsp+78h],rax
      00000000000006a8  jmp 00000000000006C2h
      00000000000006ad  mov r14,[rdx+20h]
      00000000000006b1  mov r15,[rdx+28h]
      00000000000006b5  mov [rsp+78h],r15
      00000000000006ba  movzx r12,byte ptr [rdx+10h]
      00000000000006bf  mov r13,r12
      00000000000006c2  mov r9,rbx
      00000000000006c5  and r9,7FFFFFFFh
      00000000000006cc  mov r8,rbx
      00000000000006cf  and r8,[1858h]
      00000000000006d6  bt rbx,1Fh
      00000000000006db  cmovb r8,r9
      00000000000006df  imul r10,r8,30h
      00000000000006e3  mov [rsp+0A8h],r10
      00000000000006eb  mov r15,7FF6BF98DB10h
      00000000000006f5  mov [rsp+0A0h],r15
      00000000000006fd  mov r10,7FF6BF9965E0h
      0000000000000707  mov [rsp+98h],r10
      000000000000070f  mov r15,[rsp+0D0h]
      0000000000000717  mov r11,[rdi+8]
      000000000000071b  mov r10,[r11+rsi]
      000000000000071f  mov rax,[r11+rsi+8]
      0000000000000724  mov [r11+rsi+30h],r10
      0000000000000729  mov [r11+rsi+38h],rax
      000000000000072e  mov eax,1
      0000000000000733  test al,al
      0000000000000735  je 0000000000000795h
      000000000000073b  mov r8,[rdi+90h]
      0000000000000742  mov rdx,[r8+0E8h]
      0000000000000749  mov rcx,[r8+30h]
      000000000000074d  bt rbx,1Fh
      0000000000000752  cmovb rcx,rdx
      0000000000000756  mov r11,[rsp+0A8h]
      000000000000075e  movzx r8,byte ptr [rcx+r11]
      0000000000000763  cmp r8,3
      0000000000000767  je 000000000000077Ah
      000000000000076d  mov [rsp+0A8h],r11
      0000000000000775  jmp 0000000000000795h
      000000000000077a  mov rcx,[rcx+r11+8]
      000000000000077f  mov [rsp+0A8h],r11
      0000000000000787  mov r11d,[rcx+18h]
      000000000000078b  cmp r11d,1
      000000000000078f  ja 00000000000007C6h
      0000000000000795  mov edx,4
      000000000000079a  mov r12,[rsp+0A0h]
      00000000000007a2  mov rcx,rdi
      00000000000007a5  mov r8,rbx
      00000000000007a8  mov r9,[rsp+0C0h]
      00000000000007b0  call r12
      00000000000007b3  mov rax,[rdi+290h]
      00000000000007ba  mov rcx,[rdi+298h]
      00000000000007c1  jmp 00000000000007CEh
      00000000000007c6  mov rax,[rcx+38h]
      00000000000007ca  mov rcx,[rcx+40h]
      00000000000007ce  mov r8,[rdi+8]
      00000000000007d2  mov [r8+rsi+90h],rax
      00000000000007da  mov [r8+rsi+98h],rcx
      00000000000007e2  mov r10,[rdi+8]
      00000000000007e6  mov rdx,[r10+rsi+90h]
      00000000000007ee  mov r8,[r10+rsi+98h]
      00000000000007f6  mov r10,rdx
      00000000000007f9  and r10,0FFh
      0000000000000800  cmp r10,4
      0000000000000804  je 0000000000000817h
      000000000000080a  mov r12,[rsp+98h]
      0000000000000812  jmp 000000000000086Ah
      0000000000000817  mov rax,[rdi+90h]
      000000000000081e  mov rcx,[rax+0E8h]
      0000000000000825  mov rax,[rax+30h]
      0000000000000829  bt r8,1Fh
      000000000000082e  cmovb rax,rcx
      0000000000000832  mov rcx,r8
      0000000000000835  and rcx,7FFFFFFFh
      000000000000083c  mov r9,r8
      000000000000083f  and r9,[1858h]
      0000000000000846  bt r8,1Fh
      000000000000084b  cmovb r9,rcx
      000000000000084f  imul rcx,r9,30h
      0000000000000853  movzx r9,byte ptr [rax+rcx]
      0000000000000858  cmp r9,1
      000000000000085c  je 000000000000088Bh
      0000000000000862  mov r12,[rsp+98h]
      000000000000086a  mov rcx,rdi
      000000000000086d  call r12
      0000000000000870  mov [rsp+98h],r12
      0000000000000878  mov r9,[rdi+290h]
      000000000000087f  mov r11,[rdi+298h]
      0000000000000886  jmp 0000000000000894h
      000000000000088b  mov r11,[rax+rcx+8]
      0000000000000890  mov r11,[r11+28h]
      0000000000000894  mov rax,[rdi+8]
      0000000000000898  mov ecx,2
      000000000000089d  mov [rax+rsi+0B0h],rcx
      00000000000008a5  mov [rax+rsi+0B8h],r11
      00000000000008ad  cmp r15,r11
      00000000000008b0  jl 00000000000011E4h
      00000000000008b6  mov r8,[rdi+8]
      00000000000008ba  mov r10,7FF6BF989C40h
      00000000000008c4  mov r8d,10h
      00000000000008ca  mov r9,21413953A90h
      00000000000008d4  mov rax,[rsp+0D0h]
      00000000000008dc  mov [rsp+20h],rax
      00000000000008e1  mov rdx,[rsp+70h]
      00000000000008e6  mov rcx,rdi
      00000000000008e9  call r10
      00000000000008ec  mov r9,[rdi+290h]
      00000000000008f3  mov r13,[rdi+298h]
      00000000000008fa  mov [rsp+80h],r13
      0000000000000902  mov r10,[rdi+8]
      0000000000000906  mov [r10+rsi+30h],r9
      000000000000090b  mov [r10+rsi+38h],r13
      0000000000000910  mov rax,[rdi+8]
      0000000000000914  mov rdx,[rsp+0B8h]
      000000000000091c  mov [rax+rsi+0A0h],rdx
      0000000000000924  mov r9,[rsp+0B0h]
      000000000000092c  mov [rax+rsi+0A8h],r9
      0000000000000934  mov eax,1
      0000000000000939  test al,al
      000000000000093b  je 0000000000000994h
      0000000000000941  mov r9,[rdi+90h]
      0000000000000948  mov r8,[r9+0E8h]
      000000000000094f  mov rdx,[r9+30h]
      0000000000000953  mov r13,[rsp+88h]
      000000000000095b  bt r13,1Fh
      0000000000000960  cmovb rdx,r8
      0000000000000964  mov r9,r13
      0000000000000967  and r9,7FFFFFFFh
      000000000000096e  mov r8,r13
      0000000000000971  and r8,[1858h]
      0000000000000978  bt r13,1Fh
      000000000000097d  cmovb r8,r9
      0000000000000981  imul r10,r8,30h
      0000000000000985  movzx r11,byte ptr [rdx+r10]
      000000000000098a  cmp r11,1
      000000000000098e  je 00000000000009A1h
      0000000000000994  mov rax,[rsp+0D0h]
      000000000000099c  jmp 00000000000009A6h
      00000000000009a1  mov rax,[rdx+r10+8]
      00000000000009a6  test rax,rax
      00000000000009a9  jne 00000000000009D4h
      00000000000009af  mov r12,[rsp+0D0h]
      00000000000009b7  mov r14,[rsp+0D0h]
      00000000000009bf  mov rax,[rsp+0D0h]
      00000000000009c7  mov [rsp+90h],rax
      00000000000009cf  jmp 00000000000009E9h
      00000000000009d4  mov r12,[rax+20h]
      00000000000009d8  mov r13,[rax+28h]
      00000000000009dc  mov [rsp+90h],r13
      00000000000009e4  movzx r14,byte ptr [rax+10h]
      00000000000009e9  mov r15,[rsp+0D0h]
      00000000000009f1  mov r11,[rdi+8]
      00000000000009f5  mov r10,[r11+rsi]
      00000000000009f9  mov rax,[r11+rsi+8]
      00000000000009fe  mov [r11+rsi+90h],r10
      0000000000000a06  mov [r11+rsi+98h],rax
      0000000000000a0e  mov eax,1
      0000000000000a13  test al,al
      0000000000000a15  je 0000000000000A77h
      0000000000000a1b  mov r8,[rdi+90h]
      0000000000000a22  mov rdx,[r8+0E8h]
      0000000000000a29  mov rcx,[r8+30h]
