
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1m<module>[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (27 regs):[0m
      block@0: [Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Float, Unset, Unset, Unset, Unset, Float, Unset, Float, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@52: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@57: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@107: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@113: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@118: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@126: [Unset, Boxed, Boxed, Int, Int, Boxed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@138: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@141: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@174: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@176: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@185: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      000000000000017f  mov rax,[r11+r14+8]
      0000000000000184  mov r8,[r11+r14+10h]
      0000000000000189  mov r9,[r11+r14+18h]
      000000000000018e  mov [r11+r14],r10
      0000000000000192  mov [r11+r14+8],rax
      0000000000000197  mov rax,[r13+8]
      000000000000019b  mov rcx,[rax+r14+10h]
      00000000000001a0  mov rax,[rax+r14+18h]
      00000000000001a5  mov [r11+r14+10h],rcx
      00000000000001aa  mov [r11+r14+18h],rax
      00000000000001af  mov ecx,2
      00000000000001b4  mov [rsp+20h],rcx
      00000000000001b9  mov [rsp+0D8h],rcx
      00000000000001c1  mov rcx,r13
      00000000000001c4  mov rdx,[rsp+90h]
      00000000000001cc  call rsi
      00000000000001ce  mov r8,[r13+8]
      00000000000001d2  mov r11,[r8+r14]
      00000000000001d6  mov r10,[r8+r14+8]
      00000000000001db  mov rdx,[r8+r14+10h]
      00000000000001e0  mov r9,[r8+r14+18h]
      00000000000001e5  mov [r8+r14],r11
      00000000000001e9  mov [r8+r14+8],r10
      00000000000001ee  mov r10,[r13+8]
      00000000000001f2  mov rax,[r10+r14+10h]
      00000000000001f7  mov r11,[r10+r14+18h]
      00000000000001fc  mov [r8+r14+10h],rax
      0000000000000201  mov [r8+r14+18h],r11
      0000000000000206  mov eax,3
      000000000000020b  mov [rsp+20h],rax
      0000000000000210  mov r8,rdx
      0000000000000213  mov rcx,r13
      0000000000000216  mov rdx,[rsp+90h]
      000000000000021e  call rsi
      0000000000000220  mov rax,[r13+8]
      0000000000000224  mov rdx,[rax+r14]
      0000000000000228  mov rcx,[rax+r14+8]
      000000000000022d  mov r8,[rax+r14+10h]
      0000000000000232  mov r9,[rax+r14+18h]
      0000000000000237  mov [rax+r14],rdx
      000000000000023b  mov [rax+r14+8],rcx
      0000000000000240  mov rdx,[r13+8]
      0000000000000244  mov rcx,[rdx+r14+10h]
      0000000000000249  mov r10,[rdx+r14+18h]
      000000000000024e  mov [rax+r14+10h],rcx
      0000000000000253  mov [rax+r14+18h],r10
      0000000000000258  mov [rsp+20h],rdi
      000000000000025d  mov rcx,r13
      0000000000000260  mov rdx,[rsp+90h]
      0000000000000268  call rsi
      000000000000026a  mov r11,[r13+8]
      000000000000026e  mov r10,[r11+r14]
      0000000000000272  mov rdi,[r11+r14+8]
      0000000000000277  mov r8,[r11+r14+10h]
      000000000000027c  mov r9,[r11+r14+18h]
      0000000000000281  mov [r11+r14],r10
      0000000000000285  mov [r11+r14+8],rdi
      000000000000028a  mov rdi,[r13+8]
      000000000000028e  mov rcx,[rdi+r14+10h]
      0000000000000293  mov rax,[rdi+r14+18h]
      0000000000000298  mov [r11+r14+10h],rcx
      000000000000029d  mov [r11+r14+18h],rax
      00000000000002a2  mov r15d,5
      00000000000002a8  mov [rsp+20h],r15
      00000000000002ad  mov rcx,r13
      00000000000002b0  mov rdx,[rsp+90h]
      00000000000002b8  call rsi
      00000000000002ba  mov r8,[r13+8]
      00000000000002be  mov rdx,[r8+r14]
      00000000000002c2  mov r9,[r8+r14+8]
      00000000000002c7  mov r10,[r8+r14+10h]
      00000000000002cc  mov r10,[r8+r14+18h]
      00000000000002d1  mov [r8+r14],rdx
      00000000000002d5  mov [r8+r14+8],r9
      00000000000002da  mov r10,[r13+8]
      00000000000002de  mov r9,[r10+r14+10h]
      00000000000002e3  mov r11,[r10+r14+18h]
      00000000000002e8  mov [r8+r14+10h],r9
      00000000000002ed  mov [r8+r14+18h],r11
      00000000000002f2  mov rdi,[r13+8]
      00000000000002f6  mov r11,[rdi+r14+20h]
      00000000000002fb  mov rdi,[rdi+r14+28h]
      0000000000000300  mov [r8+r14+20h],r11
      0000000000000305  mov [r8+r14+28h],rdi
      000000000000030a  mov r12,7FF6D4870A10h
      0000000000000314  mov r8d,6
      000000000000031a  mov rcx,r13
      000000000000031d  mov rdx,[rsp+90h]
      0000000000000325  call r12
      0000000000000328  mov rcx,[r13+8]
      000000000000032c  mov rax,[rcx+r14]
      0000000000000330  mov rdx,[rcx+r14+8]
      0000000000000335  mov rax,[rcx+r14+10h]
      000000000000033a  mov rdx,[rcx+r14+18h]
      000000000000033f  mov rax,[rcx+r14+20h]
      0000000000000344  mov rdx,[rcx+r14+28h]
      0000000000000349  mov rax,[r13+290h]
      0000000000000350  mov rdx,[r13+298h]
      0000000000000357  mov [rcx+r14+20h],rax
      000000000000035c  mov [rcx+r14+28h],rdx
      0000000000000361  mov r8,[r13+8]
      0000000000000365  mov rdx,[r8+r14+10h]
      000000000000036a  mov r9,[r8+r14+18h]
      000000000000036f  mov r11,[r8+r14+20h]
      0000000000000374  mov r10,[r8+r14+28h]
      0000000000000379  lea r8,[rsp+30h]
      000000000000037e  mov [rsp+30h],rdx
      0000000000000383  mov [rsp+38h],r9
      0000000000000388  mov [rsp+40h],r11
      000000000000038d  mov [rsp+48h],r10
      0000000000000392  mov qword ptr [rsp+50h],7
      000000000000039b  mov qword ptr [rsp+58h],0
      00000000000003a4  mov rax,[r13+8]
      00000000000003a8  mov rdi,[rax+r14]
      00000000000003ac  mov rcx,[rax+r14+8]
      00000000000003b1  mov [rax+r14],rdi
      00000000000003b5  mov [rax+r14+8],rcx
      00000000000003ba  mov rdx,[r13+8]
      00000000000003be  mov rcx,[rdx+r14+10h]
      00000000000003c3  mov r9,[rdx+r14+18h]
      00000000000003c8  mov [rax+r14+10h],rcx
      00000000000003cd  mov [rax+r14+18h],r9
      00000000000003d2  mov r9,[r13+8]
      00000000000003d6  mov r11,[r9+r14+20h]
      00000000000003db  mov r10,[r9+r14+28h]
      00000000000003e0  mov [rax+r14+20h],r11
      00000000000003e5  mov [rax+r14+28h],r10
      00000000000003ea  mov rdi,7FF6D4872E90h
      00000000000003f4  mov rcx,r13
      00000000000003f7  mov rdx,[rsp+90h]
      00000000000003ff  call rdi
      0000000000000401  mov rax,[r13+8]
      0000000000000405  mov r11,[rax+r14]
      0000000000000409  mov rcx,[rax+r14+8]
      000000000000040e  mov r11,[rax+r14+10h]
      0000000000000413  mov rcx,[rax+r14+18h]
      0000000000000418  mov rdx,[rax+r14+20h]
      000000000000041d  mov rax,[rax+r14+28h]
      0000000000000422  mov rax,[r13+40h]
      0000000000000426  mov [rax],r11
      0000000000000429  mov [rax+8],rcx
      000000000000042d  mov rax,[r13+8]
      0000000000000431  mov rdx,[rax+r14]
      0000000000000435  mov rcx,[rax+r14+8]
      000000000000043a  mov [rax+r14],rdx
      000000000000043e  mov [rax+r14+8],rcx
      0000000000000443  mov rdx,[r13+8]
      0000000000000447  mov rcx,[rdx+r14+10h]
      000000000000044c  mov r8,[rdx+r14+18h]
      0000000000000451  mov [rax+r14+10h],rcx
      0000000000000456  mov [rax+r14+18h],r8
      000000000000045b  mov r9d,9
      0000000000000461  mov [rsp+20h],r9
      0000000000000466  mov r10,[rsp+0A0h]
      000000000000046e  mov rcx,r13
      0000000000000471  mov rdx,[rsp+90h]
      0000000000000479  mov r8,[rsp+0E8h]
      0000000000000481  mov r9,[rsp+0E0h]
      0000000000000489  call r10
      000000000000048c  mov r11,[r13+8]
      0000000000000490  mov r10,[r11+r14]
      0000000000000494  mov rax,[r11+r14+8]
      0000000000000499  mov r10,[r11+r14+10h]
      000000000000049e  mov rax,[r11+r14+18h]
      00000000000004a3  mov r10,[r13+290h]
      00000000000004aa  mov rax,[r13+298h]
      00000000000004b1  mov [r11+r14+10h],r10
      00000000000004b6  mov [r11+r14+18h],rax
      00000000000004bb  mov rax,[r13+8]
      00000000000004bf  mov r8,[rax+r14+10h]
      00000000000004c4  mov r9,[rax+r14+18h]
      00000000000004c9  mov rdx,[rax+r14]
      00000000000004cd  mov rcx,[rax+r14+8]
      00000000000004d2  mov [rax+r14],rdx
      00000000000004d6  mov [rax+r14+8],rcx
      00000000000004db  mov rcx,[r13+8]
      00000000000004df  mov r10,[rcx+r14+10h]
      00000000000004e4  mov rdx,[rcx+r14+18h]
      00000000000004e9  mov [rax+r14+10h],r10
      00000000000004ee  mov [rax+r14+18h],rdx
      00000000000004f3  mov [rsp+20h],rbx
      00000000000004f8  mov rcx,r13
      00000000000004fb  mov rdx,[rsp+90h]
      0000000000000503  call rsi
      0000000000000505  mov r10,[r13+8]
      0000000000000509  mov rax,[r10+r14]
      000000000000050d  mov r11,[r10+r14+8]
      0000000000000512  mov r8,[r10+r14+10h]
      0000000000000517  mov r9,[r10+r14+18h]
      000000000000051c  mov [r10+r14],rax
      0000000000000520  mov [r10+r14+8],r11
      0000000000000525  mov rax,[r13+8]
      0000000000000529  mov r11,[rax+r14+10h]
      000000000000052e  mov rax,[rax+r14+18h]
      0000000000000533  mov [r10+r14+10h],r11
      0000000000000538  mov [r10+r14+18h],rax
      000000000000053d  mov eax,0Ah
      0000000000000542  mov [rsp+20h],rax
      0000000000000547  mov rcx,r13
      000000000000054a  mov rdx,[rsp+90h]
      0000000000000552  call rsi
      0000000000000554  mov rdx,[r13+8]
      0000000000000558  mov rcx,[rdx+r14]
      000000000000055c  mov r10,[rdx+r14+8]
      0000000000000561  mov r8,[rdx+r14+10h]
      0000000000000566  mov r9,[rdx+r14+18h]
      000000000000056b  mov [rdx+r14],rcx
      000000000000056f  mov [rdx+r14+8],r10
      0000000000000574  mov r10,[r13+8]
      0000000000000578  mov r11,[r10+r14+10h]
      000000000000057d  mov r10,[r10+r14+18h]
      0000000000000582  mov [rdx+r14+10h],r11
      0000000000000587  mov [rdx+r14+18h],r10
      000000000000058c  mov [rsp+20h],r15
      0000000000000591  mov rcx,r13
      0000000000000594  mov rdx,[rsp+90h]
      000000000000059c  call rsi
      000000000000059e  mov rax,[r13+8]
      00000000000005a2  mov rsi,[rax+r14]
      00000000000005a6  mov rcx,[rax+r14+8]
      00000000000005ab  mov rdx,[rax+r14+10h]
      00000000000005b0  mov rdx,[rax+r14+18h]
      00000000000005b5  mov [rax+r14],rsi
      00000000000005b9  mov [rax+r14+8],rcx
      00000000000005be  mov rcx,[r13+8]
      00000000000005c2  mov r8,[rcx+r14+10h]
      00000000000005c7  mov rdx,[rcx+r14+18h]
      00000000000005cc  mov [rax+r14+10h],r8
      00000000000005d1  mov [rax+r14+18h],rdx
      00000000000005d6  mov r8,[r13+8]
      00000000000005da  mov rdx,[r8+r14+20h]
      00000000000005df  mov r9,[r8+r14+28h]
      00000000000005e4  mov [rax+r14+20h],rdx
      00000000000005e9  mov [rax+r14+28h],r9
      00000000000005ee  mov r8d,0Bh
      00000000000005f4  mov rcx,r13
      00000000000005f7  mov rdx,[rsp+90h]
      00000000000005ff  call r12
      0000000000000602  mov r11,[r13+8]
      0000000000000606  mov r10,[r11+r14]
      000000000000060a  mov rsi,[r11+r14+8]
      000000000000060f  mov r10,[r11+r14+10h]
      0000000000000614  mov rsi,[r11+r14+18h]
      0000000000000619  mov r10,[r11+r14+20h]
      000000000000061e  mov rsi,[r11+r14+28h]
      0000000000000623  mov r10,[r13+290h]
      000000000000062a  mov rsi,[r13+298h]
      0000000000000631  mov [r11+r14+20h],r10
      0000000000000636  mov [r11+r14+28h],rsi
      000000000000063b  mov rcx,[r13+8]
      000000000000063f  mov rsi,[rcx+r14+10h]
      0000000000000644  mov rax,[rcx+r14+18h]
      0000000000000649  mov rdx,[rcx+r14+20h]
      000000000000064e  mov rcx,[rcx+r14+28h]
      0000000000000653  lea r8,[rsp+60h]
      0000000000000658  mov [rsp+60h],rsi
      000000000000065d  mov [rsp+68h],rax
      0000000000000662  mov [rsp+70h],rdx
      0000000000000667  mov [rsp+78h],rcx
      000000000000066c  mov qword ptr [rsp+80h],7
      0000000000000678  mov qword ptr [rsp+88h],0
      0000000000000684  mov r10,[r13+8]
      0000000000000688  mov r9,[r10+r14]
      000000000000068c  mov r11,[r10+r14+8]
      0000000000000691  mov [r10+r14],r9
      0000000000000695  mov [r10+r14+8],r11
      000000000000069a  mov rsi,[r13+8]
      000000000000069e  mov r11,[rsi+r14+10h]
      00000000000006a3  mov rax,[rsi+r14+18h]
      00000000000006a8  mov [r10+r14+10h],r11
      00000000000006ad  mov [r10+r14+18h],rax
      00000000000006b2  mov rax,[r13+8]
      00000000000006b6  mov rdx,[rax+r14+20h]
      00000000000006bb  mov rcx,[rax+r14+28h]
      00000000000006c0  mov [r10+r14+20h],rdx
      00000000000006c5  mov [r10+r14+28h],rcx
      00000000000006ca  mov rdx,[rsp+90h]
      00000000000006d2  mov rcx,r13
      00000000000006d5  call rdi
      00000000000006d7  mov r8,[r13+8]
      00000000000006db  mov rdx,[r8+r14]
      00000000000006df  mov r9,[r8+r14+8]
      00000000000006e4  mov [rsp+0C8h],r9
      00000000000006ec  mov rdx,[r8+r14+10h]
      00000000000006f1  mov r9,[r8+r14+18h]
      00000000000006f6  mov r10,[r8+r14+20h]
      00000000000006fb  mov r10,[r8+r14+28h]
      0000000000000700  mov r8,[r13+40h]
      0000000000000704  mov [r8+10h],rdx
      0000000000000708  mov [r8+18h],r9
      000000000000070c  mov r10,[r13+8]
      0000000000000710  mov r11d,186A0h
      0000000000000716  mov rcx,[rsp+0D8h]
      000000000000071e  mov [r10+r14+30h],rcx
      0000000000000723  mov [r10+r14+38h],r11
      0000000000000728  mov rsi,[r13+8]
      000000000000072c  mov rsi,7FF6D48694A0h
      0000000000000736  mov r8d,15h
      000000000000073c  mov rcx,r13
      000000000000073f  mov rdx,[rsp+98h]
      0000000000000747  mov r9,[rsp+0E8h]
      000000000000074f  call rsi
      0000000000000751  mov rdi,[r13+290h]
      0000000000000758  mov rsi,[r13+298h]
      000000000000075f  mov rax,[r13+8]
      0000000000000763  mov [rax+r14+10h],rdi
      0000000000000768  mov [rax+r14+18h],rsi
      000000000000076d  mov rcx,[r13+8]
      0000000000000771  mov rax,rdx
      0000000000000774  xor rax,rax
      0000000000000777  mov rbx,[rsp+0D8h]
      000000000000077f  mov [rsp+0D0h],rax
      0000000000000787  mov [rcx+r14+40h],rbx
      000000000000078c  mov r10,[rsp+0D0h]
      0000000000000794  mov [rcx+r14+48h],r10
      0000000000000799  xor r15,r15
      000000000000079c  mov [rsp+0A8h],r15
      00000000000007a4  mov rax,[rsp+0E8h]
      00000000000007ac  mov rcx,[rsp+0A8h]
      00000000000007b4  mov rdi,[rsp+0E8h]
      00000000000007bc  mov r12,[rsp+0A8h]
      00000000000007c4  cmp rdi,186A0h
      00000000000007cb  jl 0000000000001822h
      00000000000007d1  mov rdi,[r13+8]
      00000000000007d5  mov rdi,7FF6D48694A0h
      00000000000007df  mov r8d,15h
      00000000000007e5  xor r9,r9
      00000000000007e8  mov rcx,r13
      00000000000007eb  mov rdx,[rsp+98h]
      00000000000007f3  call rdi
      00000000000007f5  mov rdi,[r13+290h]
      00000000000007fc  mov r15,[r13+298h]
      0000000000000803  mov rax,[r13+8]
      0000000000000807  mov [rax+r14+20h],rdi
      000000000000080c  mov [rax+r14+28h],r15
      0000000000000811  mov [rsp+0B0h],r15
      0000000000000819  mov rcx,[r13+8]
      000000000000081d  mov edx,3
      0000000000000822  xor r8,r8
      0000000000000825  mov [rcx+r14+0B0h],rdx
      000000000000082d  mov [rcx+r14+0B8h],r8
      0000000000000835  mov r8,[r13+8]
      0000000000000839  mov rbx,[rsp+0D8h]
      0000000000000841  mov [r8+r14+40h],rbx
      0000000000000846  mov r10,[rsp+0D0h]
      000000000000084e  mov [r8+r14+48h],r10
      0000000000000853  mov r10d,1
      0000000000000859  test r10b,r10b
      000000000000085c  je 00000000000008ACh
      0000000000000862  mov rdi,[r13+90h]
      0000000000000869  mov rax,[rdi+0E8h]
      0000000000000870  mov rdi,[rdi+30h]
      0000000000000874  bt rsi,1Fh
      0000000000000879  cmovb rdi,rax
      000000000000087d  mov rax,rsi
      0000000000000880  and rax,7FFFFFFFh
      0000000000000886  mov rcx,rsi
      0000000000000889  and rcx,[1F78h]
      0000000000000890  bt rsi,1Fh
      0000000000000895  cmovb rcx,rax
      0000000000000899  imul rcx,30h
      000000000000089d  movzx rdx,byte ptr [rdi+rcx]
      00000000000008a2  cmp rdx,1
      00000000000008a6  je 00000000000008B4h
      00000000000008ac  xor r9,r9
      00000000000008af  jmp 00000000000008B9h
      00000000000008b4  mov r9,[rdi+rcx+8]
      00000000000008b9  test r9,r9
      00000000000008bc  jne 00000000000008DAh
      00000000000008c2  xor rbx,rbx
      00000000000008c5  mov [rsp+0B8h],rbx
      00000000000008cd  mov [rsp+0C0h],rbx
      00000000000008d5  jmp 00000000000008F7h
      00000000000008da  mov rbx,[r9+20h]
      00000000000008de  mov rdi,[r9+28h]
      00000000000008e2  mov [rsp+0B8h],rdi
      00000000000008ea  movzx r8,byte ptr [r9+10h]
      00000000000008ef  mov [rsp+0C0h],r8
      00000000000008f7  xor r12,r12
      00000000000008fa  vxorpd xmm7,xmm6,xmm6
      00000000000008fe  cmp r12,186A0h
      0000000000000905  jl 0000000000000D26h
      000000000000090b  mov r10,[r13+40h]
      000000000000090f  mov r9,[r10+20h]
      0000000000000913  mov r11,[r10+28h]
      0000000000000917  mov r10,[r13+8]
      000000000000091b  mov [r10+r14+10h],r9
      0000000000000920  mov [r10+r14+18h],r11
      0000000000000925  mov rsi,[r13+8]
      0000000000000929  mov rdx,[rsi+r14+20h]
      000000000000092e  mov r8,[rsi+r14+28h]
      0000000000000933  mov rsi,rdx
      0000000000000936  and rsi,0FFh
      000000000000093d  cmp rsi,4
      0000000000000941  jne 0000000000000992h
      0000000000000947  mov r9,[r13+90h]
      000000000000094e  mov rcx,[r9+0E8h]
      0000000000000955  mov rax,[r9+30h]
      0000000000000959  bt r8,1Fh
      000000000000095e  cmovb rax,rcx
      0000000000000962  mov r9,r8
      0000000000000965  and r9,7FFFFFFFh
      000000000000096c  mov rcx,r8
      000000000000096f  and rcx,[1F78h]
      0000000000000976  bt r8,1Fh
      000000000000097b  cmovb rcx,r9
      000000000000097f  imul r9,rcx,30h
      0000000000000983  movzx r10,byte ptr [rax+r9]
      0000000000000988  cmp r10,1
      000000000000098c  je 00000000000009B5h
      0000000000000992  mov r11,7FF6D48765E0h
      000000000000099c  mov rcx,r13
      000000000000099f  call r11
      00000000000009a2  mov r11,[r13+290h]
      00000000000009a9  mov rdx,[r13+298h]
      00000000000009b0  jmp 00000000000009BEh
      00000000000009b5  mov rdi,[rax+r9+8]
      00000000000009ba  mov rdx,[rdi+28h]
      00000000000009be  mov rax,[r13+8]
      00000000000009c2  mov esi,2
      00000000000009c7  mov [rax+r14+30h],rsi
      00000000000009cc  mov [rax+r14+38h],rdx
      00000000000009d1  mov r8,[r13+8]
      00000000000009d5  mov rcx,[rsp+0E8h]
      00000000000009dd  mov [r8+r14+150h],rcx
      00000000000009e5  mov rcx,[rsp+0E0h]
      00000000000009ed  mov [r8+r14+158h],rcx
      00000000000009f5  mov r9,[r13+8]
